Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Belarus,BLR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.12932095,10.04257649,9.320760518,10.07395536,9.995745122,10.05169824,8.442874253,8.124538511,5.803406611,6.731016934,8.685326576,7.664907724,8.854530007,8.743941784,8.684837818,8.826386929,10.30651331,10.61909571
Belize,BLZ,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.588762999,7.195099443,7.160866261,8.00999105,8.291687071,9.493513405,10.46253666,10.1952672,11.50461361,12.97104359,13.10773343,12.55502701,12.43475452,12.79214621,10.59654802,11.81301028,11.79769337,10.99099591
Bermuda,BMU,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.295983076,8.180120587,7.815951854,8.611682057,7.839162648,8.298798651,8.752001822,8.500248939,7.646891475,8.817284554,9.705902636,8.543413877,8.314374834,8.489089459,8.536036313,9.657795727,11.09327003,11.52297035
Brazil,BRA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.06367356,9.695516527,9.47290808,8.561163396,9.066973627,8.40768218,9.032724053,9.260009974,9.366369247,9.991086274,9.220076352,9.223227948,9.011042118,9.483257681,9.723278135,9.849166125,9.924077988,10.25529578
Barbados,BRB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.27690428,12.37926781,9.013995528,11.1189276,13.41295093,11.77856326,11.79474145,10.16448736,10.88561267,11.25129312,10.3744626,10.24545431,12.40838021,10.81262305,9.916579723,9.084618837,9.293606877,9.0802975
Brunei Darussalam,BRN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.720102414,5.971609801,5.114002526,6.989408284,6.395515054,6.43293336,5.813760683,5.773895979,6.207094714,6.21688664,5.77683486,5.743024498,5.443535,5.120741948,5.203926936,5.864892527,6.153300032,6.153300032
Bhutan,BTN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.580257207,6.47566393,7.795042545,7.675846666,9.092003852,6.770277023,6.686345488,7.422681153,6.636428088,6.632999331,5.598505586,6.333176792,6.657087058,7.248539478,8.030998707,9.953136742,8.304095268,7.900569588
Botswana,BWA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.178296685,8.178296685,8.178296685,8.178296685,8.178296685,8.178296685,8.178296685,8.178296685,7.644806802,6.252062321,8.060934395,9.632252157,10.68447828,11.93448156,10.95858142,10.41588783,11.21129468,14.31547403
Central African Republic,CAF,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.93483269,11.12654209,8.963469416,14.11260217,11.78090721,9.788123518,11.57235727,13.79668564,8.12048018,4.747126997,5.723934621,5.309910327,6.180198491,4.242676497,4.563681781,3.490509465,5.00911437,5.034865066
Canada,CAN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.81562704,15.27647972,15.88256657,16.36354476,16.9260785,17.1310395,17.65489578,17.96355397,18.19825619,18.23414713,18.25934947,18.48841012,18.79557371,19.0253213,19.47153062,19.55002397,19.52591091,19.32792515
Central Europe and the Baltics,CEB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,9.71908402,9.901639877,10.27969391,10.70444052,10.94598353,11.02832575,10.7304921,10.81589623,11.14787505,11.29867672,11.26553393,11.0064016,11.0955739,11.47211426,11.38754009,11.23756377,11.87928758,11.95790749
Switzerland,CHE,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.16039741,9.052657336,9.127540141,9.650919586,9.601785988,9.650542587,9.530812502,9.750089794,9.909430891,10.0830391,10.08973718,10.3785187,10.78629047,10.37888601,10.4543522,10.63521579,10.60670167,11.02358699
Channel Islands,CHI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Chile,CHL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.9562926,11.13347486,11.6636306,12.48133257,13.10177892,12.86940724,13.40540349,13.59830648,13.4614557,13.60349208,13.68154883,14.01221752,14.57409114,15.38624167,15.69285989,16.02262855,16.73219651,17.73182154
China,CHN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.089840829,5.589236319,6.025789678,6.876515597,7.266055793,7.488824427,7.563826442,7.901349664,7.708581537,8.375234902,8.750924468,8.602852374,9.037293494,9.41683948,9.626540542,9.393274784,9.064706415,9.07209143
Cote d'Ivoire,CIV,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.557598755,4.456547275,4.147966951,4.067089781,4.145139828,3.891344368,3.85719277,3.963643685,4.135719687,4.645155743,4.062090069,4.393682629,4.622004554,4.589888081,5.111254007,4.748418555,4.816297442,5.095548555
Cameroon,CMR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.426277429,5.343975499,6.433168799,6.515371799,5.261837691,5.247471854,5.183135718,4.263425618,3.436373174,4.685650021,5.088167638,6.012749672,3.716623783,3.207236156,2.55983416,3.251418844,2.954733931,3.137207404
"Congo, Dem. Rep.",COD,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.51171831,2.54858993,3.905751556,3.931780905,2.979442477,3.842050955,3.853575513,3.32910046
"Congo, Rep.",COG,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.27290336,3.319019079,1.344271936,1.855257899,1.784299314,1.953152567,2.083794214,2.052074485,4.548918083,2.528162301,3.602102026,2.336825617,2.671312913,2.209489793,1.949966513,2.709809318,2.885023132,3.398465365
Colombia,COL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.87092078,15.26100487,14.86234963,15.59660733,15.7601729,16.83542579,16.05467051,16.26566648,17.68387556,17.73576438,17.3473075,17.32943058,16.7284891,17.61315912,17.12494195,17.19218791,17.95146614,17.48571545
Comoros,COM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,9.734386951,5.581774563,7.316817343,7.463046163,7.535498589,6.683077663,5.961184576,5.108721182,3.652850911,3.525403887,3.510174528,7.51401484,3.438456729,3.802842647,3.804069385,3.804180771,3.633891419,3.365019336
Cabo Verde,CPV,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.501588017,11.17305234,9.504278004,11.36700138,9.631425887,8.802898973,8.921064436,10.09018868,8.106990904,8.309452981,7.229431719,8.60780254,8.86496976,9.029556066,9.983071685,10.09140387,10.38917601,9.855094552
Costa Rica,CRI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,25.26386678,24.5625034,24.75740463,26.33237243,25.73767602,25.70562959,29.50897217,31.20632172,32.37931132,33.09889138,31.73522651,32.76521266,31.29061162,29.14552093,29.1367799,29.49174941,28.55218351,26.90707147
Caribbean small states,CSS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,8.95305762,9.588130647,9.157679574,10.46100409,9.648394721,8.82430627,8.943580408,8.628655057,8.683585366,9.506319725,9.440405829,9.516424744,9.903759161,9.250178402,10.1871089,,11.63151518
Cuba,CUB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.80231443,11.39179543,11.19047031,10.8908236,10.32092646,11.66760921,11.20564342,14.48142976,13.17769587,14.93230462,13.86582106,15.09354115,11.4945963,14.14057612,18.0244714,18.24558675,17.30540991,15.874964
Curacao,CUW,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.331716478,6.329428405,6.744594127,6.113420427,5.790805444,5.741296709,6.047253311,6.149923056,6.517063826,6.531305611,7.132442296,7.24593997,7.164374739,7.497195154,5.997451022,7.050246,7.52126798,7.581724226
Czech Republic,CZE,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.38068268,11.91712767,12.18314543,11.62011847,13.14496994,12.86466867,12.80900389,12.48564273,12.67581284,13.67564201,13.23504001,13.56872171,13.20122629,15.28370678,14.89173919,14.28319812,14.82672393,15.17961919
Germany,DEU,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,17.20867306,16.46815538,16.67439193,16.76462144,16.5534392,16.78167135,17.05785245,17.52942801,17.58017838,17.73896515,17.64219552,18.08955222,18.36710572,18.68424416,19.20690387,19.51473504,19.59019601,19.88083422
Djibouti,DJI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.07547611,5.968404934,5.495636165,5.815307051,5.386150256,5.327818543,7.23246336,6.526592374,6.34888038,6.139917299,6.97048679,8.474492282,7.133293897,6.735047698,6.072990969,4.069509357,4.069509357,4.069509357
Dominica,DMA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.428571373,11.15241647,11.01562232,10.22215635,9.7576648,9.505727887,9.903025627,8.044806868,8.451720327,8.831367642,8.253823221,9.090391546,9.284067899,9.591532499,10.39775386,10.58219224,8.033229411,7.270408422
Denmark,DNK,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.78373748,13.33597302,13.70535046,13.92824948,14.19999748,14.85673338,15.43233246,15.74048102,15.85259885,15.94620645,15.29368311,15.04397988,14.8402676,15.35104066,15.50893337,15.78934044,16.26274735,16.60234183
Dominican Republic,DOM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,11.76568344,10.82668975,10.60001552,6.100434065,6.720287353,9.199226648,8.674313873,10.35334542,11.59831434,14.34098482,15.92765152,17.0892179,13.73776495,15.70404768,14.28408325,13.95406127,15.99962413,15.59820473
Algeria,DZA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,8.788067847,9.361163527,8.189911395,8.57643187,8.219798654,8.269441873,7.960922271,8.023934811,7.971505076,8.9203462,9.54484269,9.271831065,10.05012244,11.85091436,11.61064878,10.73309034,10.73426083,10.73412299
East Asia & Pacific (excluding high income),EAP,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,7.419972296,7.396329665,7.696754951,7.237332298,,,8.234000913,8.754856736,8.198017089,8.520854519,8.307931843,8.385581467,9.027053791,9.340059343,9.212743065,9.542649625
East Asia & Pacific,EAS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,9.794714438,9.842686702,9.472752444,9.534472366,9.462909492,9.427536001,9.361685775,9.132778712,9.056862124,9.285648468
Europe & Central Asia,ECS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.66728889,13.7123517,13.98148417,14.12233395,14.20281089,14.31918139,14.45288149,14.37126749,14.19140559,14.30992409,14.13722783,14.32311654,14.22823649,14.58604109,14.88339554,15.03590761,15.2286568,15.22614347
Ecuador,ECU,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.139430821,6.207802892,6.546826661,8.213146776,8.461230248,7.865584642,8.568265289,9.24782455,6.486550719,8.053403348,9.204628319,9.443832934,10.38327813,10.03407687,10.20479053,10.68843007,10.98594815,11.92279309
"Egypt, Arab Rep.",EGY,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.66372627,6.632662565,6.141183898,5.443203449,5.243089795,5.243530869,5.049946904,5.01764603,4.699246958,4.718085006,4.361563176,4.827082157,4.385409504,4.156633094,4.16148454,5.057976767,5.057976767,5.419923365
Euro area,EMU,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.17003053,14.14250382,14.44003072,14.56556718,14.61750747,14.82359036,14.9356502,14.9633102,15.03023912,15.0047532,14.98059395,15.09540008,15.04653769,15.08079245,15.39457142,15.49201001,15.75003678,15.83195859
Eritrea,ERI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.14200709,2.008510567,2.622151002,1.927591674,2.200477198,1.148332283,1.538624987,2.354107052,0.653448096,3.731619939,1.507634763,1.662539318,2.020262927,0.968482252,1.127934176,1.209610142,2.919503115,2.676733956
Spain,ESP,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,12.41769865,12.52791882,12.51314431,14.02775645,14.08535689,14.38996792,14.67756778,14.59153742,14.82991576,14.79366422,14.76311982,14.60826993,13.61218095,14.05763924,14.16493356,14.83733058,15.1119858,15.28467387
Estonia,EST,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.77758968,10.68227366,9.975773096,10.54349616,11.10277548,11.08468994,10.64204797,11.07399538,11.03190929,10.9632358,11.59993932,11.6655983,11.288286,11.7927447,12.18240038,12.14124262,12.42784038,12.22489402
Ethiopia,ETH,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,7.028581202,8.980730176,8.367222548,8.488041162,5.723812431,7.548869401,5.075156316,6.494884938,2.741318941,5.299305543,5.106281862,2.090791613,6.405778974,6.192256883,4.08834219,5.572104827,5.024434254,4.788336903
European Union,EUU,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.83488583,13.83146435,14.11781048,14.26977235,14.34185148,14.52069802,14.59821525,14.61510852,14.68377809,14.72923678,14.67131972,14.86130775,14.82608878,14.91394168,15.18054635,15.26521229,15.53865651,15.62514717
Fragile and conflict affected situations,FCS,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Finland,FIN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.58387458,11.03986874,11.46254018,11.82217747,12.11830378,12.47833371,12.87684888,13.00024092,13.03563267,12.62277067,12.5261113,12.82414645,12.98305243,11.74312755,12.76250184,13.20157051,12.90192008,13.0393818
Fiji,FJI,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,10.58804467,7.902227342,8.035756648,8.610627055,9.254050255,10.35953313,9.968858212,10.59320793,9.781818092,8.370370418,8.587703109,7.05549866,7.35162124,7.466825843,7.104276121,7.044175267,7.66159296,7.161913812
France,FRA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.63689208,14.80890512,15.03004879,14.91088271,15.11392146,15.08142352,15.1955083,15.15689641,15.10474533,15.13840258,15.08497745,15.1420027,15.08920938,15.25153816,15.50272405,15.47087431,15.59774131,15.46813548
Faroe Islands,FRO,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.594401315,2.855058387,2.872671373,3.148268163,3.92998606,4.462416098,4.322222248,4.156421125,4.967307672,3.437640518,3.399850056,4.649792984,3.95132862,4.641068727,6.158515066,5.771915242,5.51077798,4.945225269
Gabon,GAB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,5.241283774,4.537759721,4.663668945,6.754004955,6.513101608,5.076708272,5.760045722,6.361695379,5.612619221,6.817483902,6.813380867,7.293103635,6.1915759,5.257538334,6.384582818,7.034873962,9.202568233,9.715089947
United Kingdom,GBR,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.7714535,14.08229172,14.30694759,14.39581215,14.61090893,14.50874954,15.13727903,15.13350457,14.56469744,15.27042687,15.0291115,15.37014395,15.31051546,17.76333004,18.15445125,18.36110055,18.76849532,18.73957217
Georgia,GEO,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,4.85252142,6.750433147,7.020407915,7.132768631,6.25,5.577072129,5.230386183,3.953632712,4.830685258,5.884179473,6.153397635,5.041660741,5.506009981,6.851612777,7.779560238,9.608579427,10.32651439,9.519025683
Ghana,GHA,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.014888361,7.193822414,6.101580709,6.332201511,4.905724898,10.60201228,9.555746615,9.134276211,9.885452688,12.34934479,11.9134143,12.08313182,8.972747624,8.636635542,6.719537079,8.557856828,6.537678838,6.065584347
Gibraltar,GIB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Guinea,GIN,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,2.380091511,2.473324165,4.39565666,2.857877128,1.856085472,2.373535931,1.879322343,2.774640173,2.673174441,1.601560973,1.769706421,3.181548044,2.56631095,2.621324174,3.02618742,1.978233457,4.113378376,4.113378376
"Gambia, The",GMB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.91820085,8.383256197,6.527210027,10.65225303,10.84705517,10.41560993,8.434060216,11.35161072,10.42590663,10.30323207,7.81391263,8.24778527,7.804138213,6.03556186,4.055269808,2.758825012,3.060641699,3.060641699
Guinea-Bissau,GNB,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.73608112,15.48535973,12.68518269,13.53392005,14.37327266,13.67942095,12.90520579,11.02339625,10.52276567,13.28880936,5.94140403,2.869016491,4.198914394,4.717254639,2.887279168,2.780539729,2.677509189,3.008771129
Equatorial Guinea,GNQ,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,1.408501063,1.408501063,1.408501063,1.438025478,1.49354618,1.463786513,1.443857793,1.471598633,1.497012377,1.475550793,1.455184538,1.472929306,1.489315648,1.45937372,1.490408927,1.331148017,2.496493421,2.943397872
Greece,GRC,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,9.968884289,11.43669188,11.25320494,11.28478572,11.33930981,11.85249165,12.43592799,10.9499611,10.47870219,8.309771866,9.129537642,8.680973202,10.23929566,10.22667289
Grenada,GRD,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.836306304,6.895288825,6.797815114,7.652063668,9.974168986,10.02036035,8.914770931,9.443867207,8.470378816,9.475697577,8.994540572,9.09145847,9.295602143,8.303286135,7.381279767,7.590114325,9.039605409,8.996701241
Greenland,GRL,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.08275962,14.40040022,14.79130089,14.20887411,15.7323733,14.20312971,14.58710432,14.23033029,15.49126506,16.02617353,14.24816549,13.75957429,14.31886256,15.82706869,16.46030098,18.05442572,18.09842139,17.21218377
Guam,GUM,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Guyana,GUY,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,6.78678453,6.606771052,7.437413931,7.322029769,7.180184126,6.082490087,4.750442877,5.210504308,4.881316423,4.791580886,5.466467887,6.135263667,6.568904966,7.977180183,8.547843993,7.698244601,10.0028865,8.542327583
High income,HIC,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,14.57811061,14.92644635,15.21654821,15.31759082,15.53580171,15.67764238,15.95901372,15.94696969,15.82230948,16.05637558,16.09032165,16.56501707,16.78755678,17.13439802,17.63019186,18.20165268,18.55487171,18.60942517
"Hong Kong SAR, China",HKG,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,,,
Honduras,HND,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,13.67898583,9.938683361,9.474991262,9.882689267,9.596412629,12.36688048,13.42183203,13.63652349,12.56671399,13.99323791,13.96672279,15.02672434,12.83597797,10.86219326,11.49603799,11.42764166,12.33326271,11.71219945
Heavily indebted poor countries (HIPC),HPC,Domestic general government health expenditure (% of general government expenditure),SH.XPD.GHED.GE.ZS,,,,,,,,,,,,,,,,7.985718135,7.11480373,
